005;UNILEVER;ALIMENTOS;CALDOS;84150975;7702047000113;KNORR;CALDO;COSTILLA;DESMENUZADO;16x8g;Pague 12 Lleve 16;2853,6;1;2853,6;;X;3600
024;UNILEVER;ALIMENTOS;CALDOS;84150946;7702047000120;KNORR;CALDO;GALLINA;DESMENUZADO;16x8g;Pague 12 Lleve 16;2853,6;1;2853,6;;X;3600
004;UNILEVER;ALIMENTOS;CALDOS;84158880;7702047128404;KNORR;CALDO;GALLINA;CUBO;48x11g;;10245,12;1;10245,12;;;12850
003;UNILEVER;ALIMENTOS;CEREALES;573799;7702047023303;MAIZENA;CEREAL;BEBES;;280g;;5222,32;1;5222,32;;;6550
002;UNILEVER;ALIMENTOS;COLADAS;84153005;7702047129135;MAIZENA;COLADA;AREQUIPE;RISTRA;18x30g;;778,36;18;14010,48;;;1000
001;UNILEVER;ALIMENTOS;COLADAS;84153007;7702047129159;MAIZENA;COLADA;FRESA;RISTRA;18x30g;;778,36;18;14010,48;;;1000
023;UNILEVER;ALIMENTOS;COLADAS;576027;7702047134115;MAIZENA;COLADA;MIXTO;RISTRA;18x30g;;13487,32;1;13487,32;;;16900
022;UNILEVER;ALIMENTOS;COLADAS;84153006;7702047129173;MAIZENA;COLADA;VAINILLA;RISTRA;18x30g;;778,36;18;14010,48;;;1000
020;UNILEVER;ALIMENTOS;HARINA;573821;7702047003497;MAIZENA;FECULA MAIZ;;;380g;;6163,08;1;6163,08;;;7750
021;UNILEVER;ALIMENTOS;HARINA;959405;7702047137352;MAIZENA;FECULA MAIZ;;;90g;;6009,96;1;6009,96;;;7550
017;UNILEVER;ALIMENTOS;SALSAS;574912;7702047022375;FRUCO;MAYONESA;LIGHT;DOY PACK;200g;;5956,31;1;5956,31;;;5956,31
007;UNILEVER;ALIMENTOS;SALSAS;574962;7702047138564;FRUCO;SALSA;ROSADA;SACHETS;12x90g;;950,7;12;11408,39;;;950,7
006;UNILEVER;ALIMENTOS;SALSAS;574928;7702047016824;FRUCO;SALSA;ROSADA;DOY PACK;180g;;4543,4;1;4543,4;;;4543,4
008;UNILEVER;ALIMENTOS;SALSAS;574926;7702047016626;FRUCO;SALSA;TOMATE;DOY PACK;1000g;Pague 900g Lleve 1000g;13560,59;1;13560,59;;X;13560,59
011;UNILEVER;ALIMENTOS;SALSAS;574938;7702047131039;FRUCO;SALSA;TOMATE;SACHETS;12x90g;;950,7;12;11408,39;;;950,7
013;UNILEVER;ALIMENTOS;SALSAS;85847;7702047028247;FRUCO;PASTA;TOMATE;DOY PACK;200g;;4111,38;1;4111,38;;;4111,38
010;UNILEVER;ALIMENTOS;SALSAS;574911;7702047021682;FRUCO;SALSA;TOMATE;DOY PACK;200g;;3813,3;1;3813,3;;;3813,3
009;UNILEVER;ALIMENTOS;SALSAS;574910;7702047005330;FRUCO;SALSA;TOMATE;DOY PACK;400g;;7040,95;1;7040,95;;;7040,95
015;UNILEVER;ALIMENTOS;SALSAS;574951;7702047016633;FRUCO;MAYONESA;;DOY PACK;1000g;Pague 900g Lleve 1000g;15901,88;1;15901,88;;X;15901,88
019;UNILEVER;ALIMENTOS;SALSAS;574952;7702047131053;FRUCO;MAYONESA;;SACHETS;12x90g;;950,7;12;11408,39;;;950,7
018;UNILEVER;ALIMENTOS;SALSAS;574946;7702047005347;FRUCO;MAYONESA;;DOY PACK;200g;;4548,65;1;4548,65;;;4548,65
014;UNILEVER;ALIMENTOS;SALSAS;574932;7702047021934;FRUCO;MOSTAZA;;DOY PACK;200g;;3788,35;1;3788,35;;;3788,35
016;UNILEVER;ALIMENTOS;SALSAS;574947;7702047005354;FRUCO;MAYONESA;;DOY PACK;400g;;8662,65;1;8662,65;;;8662,65
012;UNILEVER;ALIMENTOS;SALSAS;594024;7702047137789;KNORR;SALSA;BOLOGNESA;SOBRE;12x50g;;2712,08;3;8136,24;;;3400
065;UNILEVER;ASEO  HOGAR;DETERGENTE;84159542;7702006925402;FAB;DETERGENTE;FLORAL;LIQUIDO;300ml;;2553,16;1;2553,16;;;3063,79
088;UNILEVER;ASEO  PERSONAL;CREMA CARA;579264;7501056340131;SEDAL;CREMA  PEINAR;RIZOS OBEDIENTES;CREMA;300ml;;8609,52;1;8609,52;;;10500
072;UNILEVER;ASEO  PERSONAL;DESODORANTE;586698;7791293028774;AXE;DESODORANTE;BLACK;AEROSOL;90g;;14500;1;14500;;;14500
061;UNILEVER;ASEO HOGAR;DETERGENTE;84159529;7702191658475;FAB;DETERGENTE;FLORAL;POLVO;1,8kg;;9967,5;1;9967,5;;;13494,63
060;UNILEVER;ASEO HOGAR;DETERGENTE;84159545;7702191657157;FAB;DETERGENTE;FLORAL;POLVO;115g;;999,62;3;2998,85;;;1199,54
059;UNILEVER;ASEO HOGAR;DETERGENTE;84159527;7702191657171;FAB;DETERGENTE;FLORAL;POLVO;225g;;1833,94;3;5501,82;;;2199,73
058;UNILEVER;ASEO HOGAR;DETERGENTE;84159528;7702191658871;FAB;DETERGENTE;FLORAL;POLVO;450g;;3250,72;3;9752,15;;;3899,86
055;UNILEVER;ASEO HOGAR;DETERGENTE;84159225;7702191000977;FAB;DETERGENTE;FLORAL;POLVO;850g;;6323,78;3;18971,33;;;6989,44
063;UNILEVER;ASEO HOGAR;DETERGENTE;84161857;7702191661239;PURO;DETERGENTE;HORTENSIAS ;POLVO;1,5kg;;7473,92;1;7473,92;;;8968,7
064;UNILEVER;ASEO HOGAR;DETERGENTE;84154019;7702191000298;PURO;DETERGENTE;HORTENSIAS ;LIQUIDO;300ml;;2212,12;1;2212,12;;;2654,54
057;UNILEVER;ASEO HOGAR;DETERGENTE;84161969;7861001349054;PURO;DETERGENTE;HORTENSIAS ;POLVO;450g;;2583,1;3;7749,31;;;3099,72
062;UNILEVER;ASEO HOGAR;DETERGENTE;84161964;7702191661222;PURO;DETERGENTE;ROSAS Y LILAS;POLVO;1,5kg;;7473,92;1;7473,92;;;8968,7
056;UNILEVER;ASEO HOGAR;DETERGENTE;84161962;7861001349016;PURO;DETERGENTE;ROSAS Y LILAS;POLVO;450g;;2583,1;3;7749,31;;;3099,72
054;UNILEVER;ASEO HOGAR;JABON;576531;7702191658901;FAB;JABON;MULTIUSOS;BARRA;300g;;1494,16;3;4482,49;;;1800
046;UNILEVER;ASEO HOGAR;JABON;84163586;7702191662663;PURO;JABON;HORTENSIAS ;BARRA;3x220g;;2947,94;1;2947,94;;;3500
045;UNILEVER;ASEO HOGAR;JABON;84163588;7702191662687;VEL ROSITA;JABON;CUIDADO;BARRA;3x220g;;5480,45;1;5480,45;;;6600
102;UNILEVER;ASEO PERSONAL;ACONDICIONADOR;566281;;DOVE;ACONDICIONADOR;RECONSTRUCCION  COMP;SACHETS;20x12ml;;#N/D;1;#N/D;;;#N/D
100;UNILEVER;ASEO PERSONAL;ACONDICIONADOR;579422;7791293003801;SEDAL;ACONDICIONADOR;CERAMIDAS;BOTELLA;350ml;;9749,8;1;9749,8;;;11750
103;UNILEVER;ASEO PERSONAL;ACONDICIONADOR;84151915;7702006000147;SEDAL;ACONDICIONADOR;KERATINA + ANTIOXIDANTES;SACHETS;20x18ml;;7399,64;1;7399,64;;;10000
101;UNILEVER;ASEO PERSONAL;ACONDICIONADOR;84151513;7506306233232;SEDAL;ACONDICIONADOR;KERATINA + ANTIOXIDANTES;BOTELA;350ml;;9749,8;1;9749,8;;;11750
099;UNILEVER;ASEO PERSONAL;ACONDICIONADOR;84153553;7506306226302;TRESEMME;ACONDICIONADOR;BLINDAJE  PLATINUM;BOTELLA;400ml;;12792,48;1;12792,48;;;14900
026;UNILEVER;ASEO PERSONAL;ACONDICIONADOR;84151912;7702006000116;TRESEMME;ACONDICIONADOR;BLINDAJE PLATINUM;SACHETS;20x15ml;;7399,64;1;7399,64;;;10000
096;UNILEVER;ASEO PERSONAL;CREMA CARA;124451;7501056330293;POND´S;CREMA;ACLARADORA PIEL GRASA;POTE;50g;;11161,52;1;11161,52;;;14500
095;UNILEVER;ASEO PERSONAL;CREMA CARA;576943;7702006920605;POND´S;CREMA;ACLARADORA PIEL SECA;SACHETS;10x10g;;11018,84;1;11018,84;;;14300
094;UNILEVER;ASEO PERSONAL;CREMA CARA;124452;7501056330255;POND´S;CREMA;ACLARADORA PIEL SECA;POTE;50g;;11161,52;1;11161,52;;;14500
093;UNILEVER;ASEO PERSONAL;CREMA CARA;594480;7501056325442;POND´S;CREMA;HUMECTANTE;POTE;50g;;9280;1;9280;;;12100
086;UNILEVER;ASEO PERSONAL;CREMA CARA;576947;7702006920742;POND´S;CREMA;REJUVENESS;SACHETS;10x10g;;11018,84;1;11018,84;;;14300
087;UNILEVER;ASEO PERSONAL;CREMA CARA;124542;7501056330484;POND´S;CREMA;REJUVENESS;POTE;50g;;15999,88;1;15999,88;;;20800
091;UNILEVER;ASEO PERSONAL;CREMA CARA;84151916;7702006000154;SEDAL;CREMA PEINAR;KERATINA + ANTIOXIDANTES;COJIN;20x18ml;;7399,64;1;7399,64;;;10000
089;UNILEVER;ASEO PERSONAL;CREMA CARA;84151514;7506306233249;SEDAL;CREMA  PEINAR;KERATINA + ANTIOXIDANTES;CREMA;300ml;;8609,52;1;8609,52;;;10500
090;UNILEVER;ASEO PERSONAL;CREMA CARA;84153305;7702006000406;SEDAL;CREMA PEINAR;RIZOS OBEDIENTES;SACHETS;20x18ml;;7399,64;1;7399,64;;;10000
092;UNILEVER;ASEO PERSONAL;CREMA CARA;927220;7702006923194;SEDAL;CREMA PEINAR;RIZOS OBEDIENTES;BOTELLA;2x300ml;Oferta Especial;15334,04;1;15334,04;;X;10500
078;UNILEVER;ASEO PERSONAL;DESODORANTE;84151548;7506306233355;AXE;DESODORANTE;ADRENALINE;AEROSOL;90g;;14500;1;14500;;;14500
083;UNILEVER;ASEO PERSONAL;DESODORANTE;84155564;7702006001014;AXE;DESODORANTE;DARK TEMPTATION;AEROSOL;2x90g;;20581,88;1;20581,88;;;25100
084;UNILEVER;ASEO PERSONAL;DESODORANTE;84155507;7702006000994;AXE;DESODORANTE;DARK TEMPTATION;AEROSOL;2x90g;;20581,88;1;20581,88;;;25100
071;UNILEVER;ASEO PERSONAL;DESODORANTE;586699;7791293995779;AXE;DESODORANTE;DARK TEMPTATION;AEROSOL;90g;;12127,8;1;12127,8;;;14500
077;UNILEVER;ASEO PERSONAL;DESODORANTE;84151549;7506306233362;AXE;DESODORANTE;URBAN;AEROSOL;90g;;14500;1;14500;;;14500
080;UNILEVER;ASEO PERSONAL;DESODORANTE;578085;78931640;DOVE;DESODORANTE;CLEAN COMFORT;ROLLON ;30ml;;2500;3;7500;;;2500
076;UNILEVER;ASEO PERSONAL;DESODORANTE;579213;7791293998619;DOVE;DESODORANTE;DERMOACLARANT;AEROSOL;100g;;17100;1;17100;;;17100
082;UNILEVER;ASEO PERSONAL;DESODORANTE;84162835;7702006400275;DOVE;DESODORANTE;DERMOACLARANT;AEROSOL;2x100g;Super Oferta;28300;1;28300;;X;28300
079;UNILEVER;ASEO PERSONAL;DESODORANTE;579308;75034238;DOVE;DESODORANTE;DERMOACLARANT;BARRA;50g;;16150;1;16150;;;16150
075;UNILEVER;ASEO PERSONAL;DESODORANTE;84162967;7702006400282;DOVE;DESODORANTE;MEN+CARE;AEROSOL;2x89g;Super Oferta;28300;1;28300;;X;28300
081;UNILEVER;ASEO PERSONAL;DESODORANTE;183825;7702006915298;DOVE;DESODORANTE;ORIGINAL;AEROSOL;2x100g;Super Oferta;28300;1;28300;;X;28300
066;UNILEVER;ASEO PERSONAL;DESODORANTE;557831;78930841;REXONA;DESODORANTE;  HOMBRE V8;ROLLON ;30ml;;2500;3;7500;;;2500
039;UNILEVER;ASEO PERSONAL;DESODORANTE;84154502;7702006000765;REXONA;DESODORANTE;BAMBOO;SACHETS;18x15g;Pague 15 Lleve 18;8399,56;1;8399,56;;X;10079,47
073;UNILEVER;ASEO PERSONAL;DESODORANTE;915300;7702006919869;REXONA;DESODORANTE;BAMBOO;AEROSOL;2x105g;Super Oferta;25350;1;25350;;X;25350
070;UNILEVER;ASEO PERSONAL;DESODORANTE;577853;79400052919;REXONA;DESODORANTE;CLINICAL MEN;CREMA;48g;;18700;1;18700;;;18700
069;UNILEVER;ASEO PERSONAL;DESODORANTE;577855;79400052926;REXONA;DESODORANTE;CLINICAL WOMEN;CREMA;48g;;18700;1;18700;;;18700
074;UNILEVER;ASEO PERSONAL;DESODORANTE;579305;7791293990637;REXONA;DESODORANTE;MEN V8;AEROSOL;2x90g;Super Oferta;14990;1;14990;;X;14990
067;UNILEVER;ASEO PERSONAL;DESODORANTE;578100;78924222;REXONA;DESODORANTE;MUJER BAMBOO;ROLLON ;30ml;;2500;3;7500;;;2500
053;UNILEVER;ASEO PERSONAL;JABON;924023;7702191018729;DOVE;JABON;BABY;BARRA;3x75g;;5628,32;1;5628,32;;;7035,4
051;UNILEVER;ASEO PERSONAL;JABON;924039;7861001342314;DOVE;JABON;BLANCO;BARRA;3x90g;;6299,96;1;6299,96;;;7874,95
050;UNILEVER;ASEO PERSONAL;JABON;924041;7861001342284;DOVE;JABON;EXFOLIACION;BARRA;3x90g;;6299,96;1;6299,96;;;7874,95
049;UNILEVER;ASEO PERSONAL;JABON;924042;7702191655320;DOVE;JABON;HIDRATACION FRESCA;BARRA;3x90g;;6299,96;1;6299,96;;;7874,95
048;UNILEVER;ASEO PERSONAL;JABON;84154932;7702191000397;LUX;JABON;MIXTO;BARRA;7x125g;;9675,56;1;9675,56;;;12094,45
047;UNILEVER;ASEO PERSONAL;JABON;563421;7702191659991;REXONA;JABON;MIXTO;BARRA;7x125g;;10003,84;1;10003,84;;;12504,8
032;UNILEVER;ASEO PERSONAL;SHAMPOO;566096;7501056342944;CLEAR;SHAMPOO;DUAL EFFECT;BOTELLA;200ml;;9757,92;1;9757,92;;;11300
038;UNILEVER;ASEO PERSONAL;SHAMPOO;571088;7891150017351;DOVE;SHAMPOO;OLEO NUTRICION;BOTELLA;200ml;;9675,56;1;9675,56;;;23800
030;UNILEVER;ASEO PERSONAL;SHAMPOO;587161;7891150008953;DOVE;SHAMPOO;RECONSTRUCCION  COMP;BOTELLA;200ml;;9675,56;1;9675,56;;;23800
044;UNILEVER;ASEO PERSONAL;SHAMPOO;565994;;DOVE;SHAMPOO;RECONSTRUCCION  COMP;SACHETS;20x12ml;;#N/D;1;#N/D;;;#N/D
033;UNILEVER;ASEO PERSONAL;SHAMPOO;965165;7702006922401;DOVE;SH + AC;RECONSTRUCCION  COMP;BOTELLA;2x400ml;Super Descuento;24354,2;1;24354,2;;X;23800
031;UNILEVER;ASEO PERSONAL;SHAMPOO;551986;;DOVE;SHAMPOO;RECONSTRUCCION  COMP;BOTELLA;400ml;;#N/D;1;#N/D;;;#N/D
025;UNILEVER;ASEO PERSONAL;SHAMPOO;84153301;7702006000345;SEDAL;SHAMPOO;CERAMIDAS;SACHETS;20x18ml;;7399,64;1;7399,64;;;10000
041;UNILEVER;ASEO PERSONAL;SHAMPOO;84157938;7702006000482;SEDAL;SHAMPOO;CERAMIDAS;SACHETS;20x18ml;;7399,64;1;7399,64;;;10000
043;UNILEVER;ASEO PERSONAL;SHAMPOO;84160062;7702006920032;SEDAL;SHAMPOO + ACONDICIONADOR;CERAMIDAS;BOTELLA;2x350ml;Precio Especial;17219,04;1;17219,04;;X;11750
037;UNILEVER;ASEO PERSONAL;SHAMPOO;579423;7791293003283;SEDAL;SHAMPOO;CERAMIDAS;BOTELLA;350ml;;9749,8;1;9749,8;;;11750
040;UNILEVER;ASEO PERSONAL;SHAMPOO;84151914;7702006000130;SEDAL;SHAMPOO;KERATINA + ANTIOXIDANTES;SACHETS;20x18ml;;7399,64;1;7399,64;;;10000
036;UNILEVER;ASEO PERSONAL;SHAMPOO;84151478;7506306233188;SEDAL;SHAMPOO;KERATINA + ANTIOXIDANTES;BOTELLA;350ml;;9749,8;1;9749,8;;;11750
035;UNILEVER;ASEO PERSONAL;SHAMPOO;579339;7702006912891;SEDAL;SHAMPOO;LISO PERFECTO;BOTELLA;350ml;;9749,8;1;9749,8;;;11750
034;UNILEVER;ASEO PERSONAL;SHAMPOO;84153556;7506306226333;TRESEMME;SHAMPOO;BLINDAJE  PLATINUM;BOTELLA;400ml;;12792,48;1;12792,48;;;14900
042;UNILEVER;ASEO PERSONAL;SHAMPOO;84151971;7702006000208;TRESEMME;SHAMPOO;BLINDAJE PLATINUM;SACHETS;20x15ml;;7399,64;1;7399,64;;;10000
068;UNILEVER;ASEO PERSONAL;TALCO;579248;7791293895062;REXONA;TALCO;EFFICENT;AEROSOL;102g;;10495,68;1;10495,68;;;12450
;UNILEVER;ASEO PERSONAL;TALCO;575867;7702006925327;REXONA;TALCO;EFFICENT;AEROSOL;2x102g;Super Oferta;17875,6;1;17875,6;;X;21200
028;UNILEVER;ASEO PERSONAL;TALCO;586302;7791293051123;REXONA;TALCO;EFFICIENT;BOTELLA;100g;;5412,56;1;5412,56;;;6400
027;UNILEVER;ASEO PERSONAL;TALCO;576931;7702006150064;REXONA;TALCO;EFFICIENT;BOTELLA;260g;Gratis 60g;11152,24;1;11152,24;;X;13200
029;UNILEVER;ASEO PERSONAL;TALCO;586301;7702006051118;REXONA;TALCO;EFFICIENT;BOTELLA;60g;;3272,36;1;3272,36;;;3890
